ticker,ABN NA EQUITY,ACA FP EQUITY,ADM LN EQUITY,AGN NA EQUITY,AGS BB EQUITY,AIBG ID EQUITY,ALB SQ EQUITY,ALLN SE EQUITY,ALPHA GA EQUITY,ALV GY EQUITY,AMUN FP EQUITY,ARL GY EQUITY,ASHM LN EQUITY,ASRNL NA EQUITY,AT1 GY EQUITY,ATRS AV EQUITY,AV/ LN EQUITY,AZM IM EQUITY,BAER SW EQUITY,BALDB SS EQUITY,BALN SW EQUITY,BAMI IM EQUITY,BARC LN EQUITY,BBOX LN EQUITY,BBVA SQ EQUITY,BCP PL EQUITY,BCVN SE EQUITY,BEFB BB EQUITY,BEZ LN EQUITY,BIRG ID EQUITY,BKIA SQ EQUITY,BKT SQ EQUITY,BLND LN EQUITY,BME SQ EQUITY,BMPS IM EQUITY,BNB BB EQUITY,BNP FP EQUITY,BPE IM EQUITY,BPSO IM EQUITY,CABK SQ EQUITY,CAF FP EQUITY,CAPC LN EQUITY,CASS IM EQUITY,CAST SS EQUITY,CBG LN EQUITY,CBK GY EQUITY,CMBN SE EQUITY,CNP FP EQUITY,COFB BB EQUITY,COL SQ EQUITY,COV FP EQUITY,CS FP EQUITY,CSGN SW EQUITY,CVAL IM EQUITY,DANSKE DC EQUITY,DB1 GY EQUITY,DBK GY EQUITY,DEQ GY EQUITY,DEXB BB EQUITY,DLG LN EQUITY,DLN LN EQUITY,DNB NO EQUITY,DWNI GY EQUITY,EBS AV EQUITY,ECMPA NA EQUITY,EFGN SE EQUITY,ENX FP EQUITY,ETE GA EQUITY,EUROB GA EQUITY,EXO IM EQUITY,FABG SS EQUITY,FBK IM EQUITY,G IM EQUITY,GAM SE EQUITY,GBLB BB EQUITY,GFC FP EQUITY,GJF NO EQUITY,GLE FP EQUITY,GLJ GY EQUITY,GPOR LN EQUITY,HELN SE EQUITY,HL/ LN EQUITY,HMSO LN EQUITY,HNR1 GY EQUITY,HSBA LN EQUITY,HSX LN EQUITY,HUFVA SS EQUITY,ICAD FP EQUITY,ICP LN EQUITY,IGG LN EQUITY,IIA AV EQUITY,III LN EQUITY,IL0A ID EQUITY,INDUA SS EQUITY,INGA NA EQUITY,INTRUM SS EQUITY,INTU LN EQUITY,INVEB SS EQUITY,INVP LN EQUITY,IPF LN EQUITY,ISP IM EQUITY,JUP LN EQUITY,JYSK DC EQUITY,KBC BB EQUITY,KBCA BB EQUITY,KINVB SS EQUITY,KN FP EQUITY,KOMB CK EQUITY,LAND LN EQUITY,LEG GY EQUITY,LGEN LN EQUITY,LI FP EQUITY,LLOY LN EQUITY,LN EQUITY,LRE LN EQUITY,LSE LN EQUITY,LUNDB SS EQUITY,MAP SQ EQUITY,MB IM EQUITY,MF FP EQUITY,MLP GY EQUITY,MOBN SE EQUITY,MRL SQ EQUITY,MRO LN EQUITY,MTRO LN EQUITY,MUV2 GY EQUITY,NBG6 GY EQUITY,NDA SS EQUITY,NN NA EQUITY,OMU LN EQUITY,PARG SE EQUITY,PEO PW EQUITY,PFG LN EQUITY,PGHN SW EQUITY,PHNX LN EQUITY,PKO PW EQUITY,PRU LN EQUITY,PSPN SE EQUITY,PST IM EQUITY,PZU PW EQUITY,QLT LN EQUITY,RATOB SS EQUITY,RBI AV EQUITY,RBS LN EQUITY,RF FP EQUITY,RSA LN EQUITY,SAB SQ EQUITY,SAMPO FH EQUITY,SAN SQ EQUITY,SCR FP EQUITY,SDR LN EQUITY,SEBA SS EQUITY,SGRO LN EQUITY,SHB LN EQUITY,SHBA SS EQUITY,SLA LN EQUITY,SLHN SW EQUITY,SOF BB EQUITY,SPL PW EQUITY,SPSN SW EQUITY,SREN SW EQUITY,STAN LN EQUITY,STB NO EQUITY,STJ LN EQUITY,SWEDA SS EQUITY,SYDB DC EQUITY,TCAP LN EQUITY,TEG GY EQUITY,TELL GA EQUITY,TOP DC EQUITY,TPEIR GA EQUITY,TRYG DC EQUITY,UBI IM EQUITY,UBSG SW EQUITY,UCG IM EQUITY,UNI IM EQUITY,URW NA EQUITY,US IM EQUITY,UTG LN EQUITY,VATN SE EQUITY,VIG AV EQUITY,VNA GY EQUITY,VPBN SE EQUITY,WCMK GY EQUITY,WDP BB EQUITY,WHA NA EQUITY,ZURN SW EQUITY
2020-01-29,16.05,12.435,2304,3.743,50.68,2.744,46.7,199,1.852,220.85,72.6,29.83,550.5,33.91,8.386,3.495,407.4,23.54,49.18,455.6,177.3,2.021,172.02,141.4,4.6675,0.1908,81.5,55.2,552.5,4.69,1.6695,5.95,580.4,35,1.811,2350,49.505,3.0338,2.016,2.611,101.4,250.6,7.35,237.2,1466,5.26,115.6,16.82,143.2,12.14,107.3,24.23,12.8,6.76,110.1,150,7.974,24.84,0.491,339,4120,162.05,38.45,33.7,22.84,6.14,78.55,2.975,0.8555,72.4,164.4,11.18,18.245,3.03,92.86,170.4,201,29.83,91,932.2,141.6,1870,115.975,179.3,566.3,1360,188.4,100.1,1720,683.4,24.9,1112,1.01,233.8,10.082,269.2,18.975,538.8,347.585,157.4,2.32,391.7,256,67.24,46.1,232.7,3.883,792,965.4,111.85,308.2,31.66,57.5,49.08,748,7790,423,2.38,9.508,122.5,5.66,310.5,13.01,247.7,224,272,70.5,76.25,32.02,94.92,79.7,99.42,464.8,897,769.1,34.9,1392,144.8,10.995,40.6,174.7,33.74,21.12,NA,63.85,557,0.9478,40.75,3.7075,38.56,3239,95.5,908.6,908.5,94.84,308.5,495.7,209.5,292.6,118.4,110.95,660.2,72,1141.5,146.1,147.4,393.3,23.74,16.2,316.4,3.224,203,2.88,12.255,12.64,4.881,126.7,2.495,1280,100.6,24.7,51.78,166,5.32,25.14,17.46,409.7
2020-01-30,15.86,12.28,2282,3.726,50.38,2.708,46.45,198.8,1.826,218.45,71.9,29.75,551,33.84,8.42,3.485,405.5,22.93,48.71,454.6,176.4,1.948,171.5,140.6,4.7085,0.1931,81,55,544,4.608,1.678,5.942,570.6,34.98,1.74,2350,48.89,2.9282,1.999,2.636,103.98,247.1,7.29,235.9,1447,5.229,114.2,16.63,143.4,12.07,107.4,24.235,12.425,6.56,108.7,148.6,8.311,24.9,0.491,339.7,4114,161.3,38.32,33.31,22.84,6.06,79,2.917,0.8362,69.48,164.8,10.98,17.89,3.02,91.5,170.2,202.3,29.51,89.2,935.8,140.4,1879.5,109.994,177.1,563,1317,188.8,99.85,1699,659.6,24.95,1120,1.02,232.8,10.022,264.9,17.71,534,345.9,156.2,2.2915,390.2,254.4,66.72,45.06,230.9,3.872,792,950,111.35,310,31.42,57.93,49.28,750,7824,420.8,2.358,9.26,121.9,5.61,309.5,12.85,240,226,268.8,69,75.59,31.71,91.66,78.35,98.82,462.1,889.6,767.4,34.7,1368.5,145,10.79,40.6,172.05,33.36,20.93,NA,65.8,555.2,0.9458,40.82,3.6665,38.51,3240,94.6,910.6,900,94.02,305.7,491.1,209,286.4,117.5,109.6,649.6,70.68,1160,143.85,145.3,394.2,23.68,16.1,315.4,3.212,201,2.799,12.06,12.384,4.688,124.45,2.456,1284,99.5,24.35,51.62,165.8,5.4,24.92,17.07,406.4
2020-01-31,15.72,12.23,2259,3.669,49.77,2.654,45.8,200,1.814,215.85,73.25,29.62,543.5,33.64,8.536,3.47,398.4,22.19,48.3,457.4,174.3,1.85,168,139.7,4.6685,0.1917,80.7,55.5,541.5,4.414,1.6415,5.854,554.6,35,1.695,2340,48.045,2.8091,1.944,2.64,104.34,243.6,7.14,236.6,1416,5.2,112.9,16.27,143.8,12.09,107.2,24.08,12.215,6.32,112.9,147.05,8.284,24.64,0.491,337.8,4110,161.85,38.2,33.16,22.56,5.98,78.35,2.884,0.8267,66.64,165.35,10.575,17.595,2.978,90.72,170.4,201,29.225,89.95,931.2,138.8,1725,106.569,175.5,551.8,1313,190.8,100.8,1742,663.8,25.05,1104.5,0.989,233.2,9.825,267.1,17.05,528.2,336.196,158,2.2455,385.6,256.8,66.26,44.98,232.8,3.823,783.5,938,111.35,305.5,30.73,56.79,49.33,748,7836,418.6,2.312,9.012,120.6,5.62,311,12.8,233.2,229,266.3,69.5,76.12,31.4,89.1,77.35,98.98,465.5,884.8,758,34.21,1352,145.8,10.35,40.22,170.15,33.9,20.6,NA,64.7,550.4,0.814,40.87,3.554,38.43,3213,95.24,910.6,899,94.68,301.5,485.4,206.5,286.4,117.8,109,631,70.9,1144,148.25,146.8,396.9,23.8,15.9,318.4,3.222,204.4,2.706,12,12.082,4.603,122.6,2.42,1272,99.2,24.4,51.54,165,5.36,25.79,16.6,400.7
2020-02-03,15.92,12.34,2259,3.692,50.16,2.636,45.35,200.5,1.791,217.1,73.65,29.56,548,34.01,8.546,3.43,401.4,22.22,46.6,461,175.1,1.874,169.68,138.7,4.665,0.1919,80.7,55.7,538.5,4.49,1.669,5.874,559,34.76,1.695,2360,48.34,2.786,1.92,2.664,104.5,242,7.16,236,1435,5.228,113.2,16.34,142.2,12.08,106.9,24.07,12.18,6.31,111.6,149.45,8.131,24.6,0.491,339.6,4146,163.4,38.17,33.15,22.38,6.01,79,2.918,0.8015,66.96,165,10.815,17.685,2.868,91.42,171.5,201.9,29.285,91.1,929.4,139,1752,105.747,177.8,555.7,1322,190.4,101.8,1729,660.8,25.15,1126,0.99,232.8,9.847,266.6,17.275,532.2,337.479,160,2.285,390.1,257.3,66.58,44.86,233.8,3.852,784,945.6,111.85,304.2,30.68,56.55,49.4,746,7924,422.4,2.324,9.214,121.7,5.62,309.5,12.88,238.2,228.4,270.3,69.5,76.2,31.6,87.64,77.8,100.15,470.8,895.8,764.4,34.66,1368,147.4,10.505,40.32,171.15,34.98,20.67,NA,65.05,547.2,0.8208,40.84,3.5625,38.43,3234,94.18,912.8,884,94.82,305,488.9,207.5,293,119.5,109.15,630.6,71.76,1152.5,146.65,147,398,23.92,15.78,314.2,3.192,203.2,2.708,11.99,12.206,4.6,122.2,2.399,1271,99,24.35,51.88,166.2,5.36,25.1,16.58,403.8
2020-02-04,15.96,12.565,2280,3.774,50.92,2.528,45.65,203.5,1.782,219.85,76.1,30.04,553.5,34.58,8.566,3.435,401.8,22.88,47.43,469.6,177.4,1.9395,172,140,4.7855,0.1951,81.3,55.4,542.5,4.59,1.683,5.942,571.4,34.7,1.789,2350,49.29,2.8666,1.987,2.671,104.5,245.3,7.27,237.6,1448,5.425,114.7,16.42,144.6,12.24,107.1,24.4,12.42,6.6,114.75,151.3,8.165,24.82,0.491,341.6,4136,162.5,37.87,33.4,22.54,6.12,80.6,2.93,0.8183,68.34,165.7,11.09,17.945,2.976,92.58,170.7,202.9,29.635,94.1,928.2,139.9,1778,104.058,178.5,563.7,1332,192.4,101.4,1742,677.2,25.05,1148,1,238.6,10.096,284.6,15.13,547.4,350.151,167,2.3515,395.7,261.6,67.86,45.52,236.9,3.877,787,955.6,111.35,309.3,31.1,57.5,49.08,747.5,8028,433.2,2.352,9.332,122,5.69,314.5,12.9,241.3,224.4,272,70,76.53,31.97,90.2,78.6,97.06,481.9,905.4,770.2,36,1396.5,147.8,10.705,40.54,174.4,35.76,21,NA,65.25,549,0.8354,40.78,3.691,38.29,3311,96.08,903.6,889.5,96.18,309.3,494.7,211,304,119.7,109.8,638.4,71.7,1181,147.5,148.9,402.1,23.84,15.94,317.6,3.24,207.6,2.814,12.165,12.58,4.669,123.65,2.421,1280,99.2,24.85,51.78,165.8,5.42,25.4,17.2,409
2020-02-05,16.42,13.045,2287,3.874,51.7,2.508,46.05,205,1.75,224.55,76.3,29.92,553,34.93,8.616,3.425,408.4,22.98,48.06,474,180.2,1.9605,172.96,141.5,4.927,0.1988,81.7,55.5,535,4.544,1.7,6.09,573.8,34.4,1.785,2350,49.61,2.9309,2.018,2.8,105.6,244.7,7.345,238,1446,5.52,114,16.87,145,12.25,107.2,24.71,12.61,6.64,115.3,150.2,8.264,24.84,0.491,345,4178,163.65,37.91,33.63,22.56,6.26,80.05,2.942,0.8223,69.46,165.15,11.185,18.135,3.11,94.08,171.2,202.3,30.29,95.6,934,142.1,1755.5,104.286,182.5,569,1328,190.8,101.9,1745,670.6,25.1,1148,1.014,242.8,10.294,292.4,15.04,555.6,353.198,177.2,2.4495,385.1,265.1,70.08,46.28,239.5,4.016,805,955.4,110.65,312.1,30.74,57.14,48.87,752,8136,436,2.391,9.572,123.8,5.71,315,12.91,248.3,216.4,274.7,70.5,78.31,32.53,92.46,79.95,99,491.5,918.4,779.9,35.66,1427.5,147.2,10.725,39.97,174,35.9,21.55,NA,66.25,560,0.832,41.32,3.794,38.48,3361,96.46,903,878.5,102.05,311,505.2,214.5,307.4,120,111.45,640.8,73.08,1187,150.2,150.3,399.6,23.86,16,320,3.26,208.4,2.855,12.405,12.832,4.721,124,2.437,1279,101.6,24.8,51.66,164,5.32,25.75,17.18,415.6
2020-02-06,16.705,13.315,2275,3.899,51.84,2.52,45.9,207,1.77,227.3,75.7,30.21,560,35.12,8.744,3.455,409,22.75,47.56,473.8,179.6,2.044,176.72,143,5.1,0.1949,81.8,56,579,4.314,1.707,6.128,566.8,34.32,1.82,2390,50.41,2.9627,2.07,2.876,105.98,242.4,7.295,238.7,1429,5.707,114.4,16.67,148.2,12.4,107.7,24.745,12.78,7.07,117.3,152,9.33,24.7,0.491,343,4166,174.7,38.18,34.99,22.64,6.22,80.15,2.938,0.8203,71.32,166.7,11.32,18.325,3.012,93.54,172.1,203.6,30.6,93.8,935.6,142.9,1708.5,102.871,184.4,573.5,1345,190.9,101.7,1747,662,25.2,1145,1.038,243.6,10.49,285.3,14.17,554.2,351.835,175.4,2.4715,379,269.2,71.3,46.96,230.4,4.081,821.5,943.8,111,311.9,29.83,56.95,48.77,763,8166,434.8,2.382,9.42,123.8,5.81,316,12.9,248.5,217.4,276.2,70.5,83.77,32.48,91.6,79.5,100.75,479.4,914.2,782.1,35.77,1452,147.2,10.795,39.4,170.15,32.46,22.11,NA,65.55,566.6,0.8456,42.33,3.83,36.79,3382,98.9,908,878,107.3,311.1,506.2,215,310.6,120.3,111.75,638.8,73.18,1175,152.95,153.6,403.4,24.12,15.98,320.2,3.182,209.4,2.933,12.57,13.878,4.801,122.55,2.464,1284,101.4,24.85,52.18,165.2,5.52,27.15,17.48,416.6
2020-02-07,16.755,13.44,2270,3.891,51.76,2.5,45.6,208.5,1.71,227.7,76.45,30.51,558.5,34.73,8.548,3.47,407.8,23.07,47.39,476.4,180.2,2.095,177.16,142.6,5.227,0.1948,83.1,56.3,601,4.286,1.715,6.15,559.2,34.5,1.79,2390,51.83,2.935,2.052,2.911,106,240.3,7.185,241,1451,5.813,115.8,16.82,147.8,12.73,108.3,24.81,12.81,7.33,117.7,152.35,9.53,24.56,0.491,341.5,4142,174.7,38.19,35.29,22,6.27,80.45,2.848,0.7915,70.18,170.25,11.74,18.355,2.936,93.08,173.3,204.7,30.55,93.45,937.4,144.2,1604.5,101.775,185.7,581.3,1336,190.2,101.1,1753,669.4,25.4,1147.5,1.024,244.6,10.57,273.3,13.4,553.4,348.066,177.8,2.476,374.4,269.2,70.96,46.82,223.7,4.309,813,940.8,112.55,309.2,29.32,56.92,48.9,770,8196,433.4,2.393,9.678,122.7,5.9,301.5,12.91,241.8,216,277.8,70.5,84.79,32.43,89.46,79.15,101.75,476,918.8,784.1,35.95,1461,146.8,10.905,39.39,171.55,32.44,22.18,NA,66.6,566,0.845,41.73,3.859,37.52,3380,99.06,907,872,109.65,317.1,506.2,216.5,315,120,112.55,636.8,71.84,1174.5,153.95,152.6,404.3,24.58,15.96,320.6,3,208.2,2.975,12.69,13.906,4.763,121.55,2.44,1285,102.4,24.85,52.42,166,5.52,27.085,15.09,417.7
2020-02-10,16.68,13.395,2296,3.888,51.68,2.364,45.8,209,1.711,228,76.7,30.38,548.5,34.75,8.58,3.47,406.7,23.75,49.48,480.2,180.1,2.08,176.9,143.5,5.242,0.188,82.9,56.4,606.5,3.93,1.6915,6.148,570,34.7,1.733,2380,51.64,2.9465,2.04,2.913,107.96,244.5,7.205,241.1,1444,5.758,115.8,16.64,147.8,12.8,108.7,24.91,12.915,8.05,119.15,153,9.404,24.52,0.491,343.8,4178,173.15,38.46,34.62,22.08,6.3,80.2,2.84,0.7786,73.04,171.15,11.68,18.44,2.93,93.04,175.6,202.6,30.15,94.1,952.4,144.2,1634.5,104.469,186.6,578.3,1340,190.8,102,1776,665,25.35,1143,0.91,248.8,10.524,267,17.32,555.6,346.382,174.8,2.459,389.2,271.3,69.68,46.2,230.3,4.315,813,956.2,113.65,308,29.94,56.88,48.92,772,8166,437.8,2.385,9.604,123.4,5.84,309,12.98,239.3,210.4,277.5,70.5,84.96,32.25,89.16,79.15,100.85,479.3,923,777.7,35.29,1463.5,148,10.905,39.46,173.95,33.3,21.95,NA,66.65,567.6,0.848,42.02,3.8365,36.63,3415,99.32,913.8,877.5,110.9,320.3,504.6,216.5,313.2,120.9,112.75,630.6,72.02,1177.5,156.45,153.4,403.6,24.32,15.94,324,2.98,207.8,2.994,12.735,13.964,4.801,123.7,2.445,1300,101.4,24.85,52.86,166,5.34,27.46,15.76,420.5
2020-02-11,16.885,13.49,2310,3.927,51.86,2.344,45.6,210.5,1.807,229,77.2,30.85,560,35.59,8.584,3.41,410.6,23.39,50.14,487.2,180.2,2.094,179.02,144.3,5.233,0.1915,83.3,56.2,588.5,3.86,1.676,6.162,578.4,34.7,1.79,2380,52.73,2.96,2.17,2.764,107.42,247.1,7.18,241.8,1450,5.825,117.6,16.65,149.2,13.03,109.9,25.16,13.19,7.89,121.5,153.65,9.67,24.34,0.491,343.4,4176,175.1,38.52,35.32,22.92,6.6,80.7,2.92,0.7886,73.48,173.35,11.025,18.495,2.948,93.84,177.8,203.6,30.4,101.4,945.8,144.5,1639,109.309,188.6,591.4,1338,195.7,103.5,1785,668.2,25.75,1156.5,0.91,256.2,10.682,272.2,12.12,561.2,352.477,176,2.4825,395.6,274.3,70.66,46.4,232.4,4.365,802.5,972.6,114.1,310.5,29.93,56.73,48.83,771,8198,443.2,2.404,9.656,124.7,5.85,309.5,13.16,244.9,211.6,277.4,70.5,85.27,32.48,91.5,80.35,102.35,476.5,936.8,789.7,35.17,1480,148.6,11.035,39.62,173.1,34.32,22.31,NA,66.2,573.8,0.8398,42.24,3.87,36.39,3443,100.35,917.6,880.5,111.75,324.4,508.8,217.5,310,120.9,113.5,642.8,73.8,1183.5,157.5,156.2,400.1,24.4,15.94,319.2,3.14,205.4,3.12,12.86,14.174,4.9,125.45,2.479,1310,102,24.95,52.74,166,5.36,27.565,15.81,422.9
2020-02-12,15.9,13.54,2315,3.978,52.24,2.376,45.95,210.5,1.854,230.55,77.35,30.25,561.5,36.16,8.53,3.415,412.4,23.92,50.38,483.8,179.8,2.171,179.34,146.3,5.329,0.19,83.1,56.4,582.5,4.176,1.723,6.262,581.4,34.66,1.825,2390,53.58,3.069,2.33,2.885,107.6,246.4,7.34,239.9,1476,5.898,118.3,16.76,150.6,13.1,109.5,25.265,13.37,8.05,123.55,153.25,9.988,24.24,0.491,345.2,4194,175,38.29,35.6,22.92,6.52,81.2,2.947,0.7935,75.02,171.05,10.955,18.575,2.95,94.22,177.2,202.5,31.55,103,946.4,144.1,1685.5,109.081,188.5,595.4,1347,195.3,101.8,1790,672.8,26.05,1156,0.911,258.8,10.836,274.7,13.305,559,362.421,179.8,2.5075,398.5,276.2,72.1,47.32,228.8,4.357,793.5,984.8,113.45,313,30.26,57.44,48.81,772,8272,439.2,2.434,9.682,124.8,5.93,307.5,13.3,240.8,212,278.6,70.5,85.61,33.11,92.56,80.95,103.65,478.2,935.4,796.8,36.5,1506,148.5,10.975,40.11,172,34.86,22.4,NA,66.05,582.8,0.857,41.41,3.955,36.72,3412,99.64,920.6,899.5,111.3,329.5,509,218.5,307,119.9,114.15,641.4,72.6,1196,157,157.1,400.4,24.16,16,323.2,3.18,207,3.279,13.025,14.122,4.938,125.1,2.491,1316,102.2,25.2,52.3,166.6,5.34,27.785,15.93,421.3
2020-02-13,15.395,13.65,2316,3.769,52.48,2.35,46.35,209,1.825,230.25,77.1,30.73,564.5,37.24,8.592,3.45,410.2,23.95,49.82,498.4,179.5,2.208,176.32,145.2,5.298,0.1935,83.1,56.1,571.5,4.146,1.7175,6.292,575.4,34.88,1.808,2390,53.57,3.0866,2.392,2.868,108,241.5,7.28,243.7,1454,6.425,118,16.82,149.6,13.08,110.3,25.27,13.39,8.35,122.3,153.6,10.188,24.94,0.491,345.6,4156,174.85,38.38,35.35,23.16,6.42,81.5,2.89,0.7876,74.88,174,10.925,18.6,2.956,94.44,179.2,206.2,31.665,101.5,944.8,144.3,1674.5,108.304,191.2,589.9,1345,197.3,103.1,1810,672.4,26.1,1160.5,0.93,258.6,10.772,275.7,12.7,560.6,362.662,177.6,2.51,390.3,272.7,73.16,47.5,230.2,4.383,797,971,113.55,311.4,30.79,58.03,48.88,788.5,8226,442,2.42,9.684,125.5,5.89,311.5,13.15,239,212,281.2,70.5,85.38,36.69,91.32,80.85,102.95,474.8,941.8,793.6,35.86,1482,148.8,10.98,39.7,170.5,35.14,22.46,NA,65.65,579.6,0.8578,41.4,3.939,37.09,3369,99.96,921.4,903,110,320.3,514,218,306.2,120.2,114.65,634.2,70,1183,156.85,157,397.5,24.38,15.72,319.8,3.11,206.8,3.34,13.005,14.028,4.941,123.4,2.488,1311,103.6,25,52.44,165.8,5.34,28.03,15.97,428.8
2020-02-14,15.185,13.49,2326,3.806,52.64,2.398,45.8,213.5,1.815,231.25,76.85,30.98,566.5,37.28,8.78,3.415,410.9,23.92,50.26,507,181.6,2.182,175.92,148.8,5.243,0.1901,83.4,54.9,580,4.122,1.6855,6.264,587.8,34.98,1.786,2390,53.68,3.0426,2.362,2.807,108.46,248.3,7.32,248.7,1457,6.61,118.8,16.83,155,13.17,110.9,25.46,13.455,8.32,121.55,153.9,10.186,25.54,0.491,348,4280,175.25,38.9,35.44,23.5,6.45,80.85,2.92,0.8024,74.74,175.35,10.92,18.72,3.02,93.8,181.5,207.5,31.73,99.55,965.2,145.2,1689.5,109.583,192,584.5,1346,203.4,104.9,1816,676.6,26.45,1166,0.94,260.6,10.71,279.7,12.025,563.2,360.096,177.8,2.5075,396.7,272,72.46,47.4,232.4,4.351,787.5,995.8,115.35,318.4,31.23,56.61,48.82,793,8220,445,2.419,9.606,125.6,5.92,318,13.33,237.5,210,282.3,70.5,85.74,36.11,91.8,80.75,101.05,469,943.2,795.3,35.79,1476.5,152.7,10.95,39.5,172.9,34.98,22.53,NA,65.6,574.6,0.8526,41.3,3.9235,37.23,3381,100.3,935,923,109.55,325.6,517,218.5,305.4,123.4,115.4,635.2,69.16,1188,156.95,157.8,399.8,24.94,15.88,321.6,3.106,207.4,3.309,12.965,13.886,5.258,126.95,2.597,1338,104.8,25,53.18,166.2,5.38,28.445,16.16,433.1
2020-02-17,15.17,13.635,2313,3.861,52.92,2.39,45.85,214,1.787,232,77.25,30.71,570,37.66,8.794,3.44,412.8,23.79,50.2,511,181.7,2.3,177.7,148.1,5.228,0.192,84.2,56,574,4.126,1.712,6.316,580.6,34.82,1.801,2390,54.18,3.1434,2.436,2.811,108.8,244.9,7.305,246.6,1462,6.75,119.9,16.88,156,13,110.8,25.5,13.5,8.91,120.5,154.95,10.204,25.34,0.491,346.9,4226,176,38.55,35.57,23.46,6.42,80.95,2.876,0.8015,75.76,173.9,11.05,18.775,3.062,94.1,180.5,205,31.935,99.9,958,146.9,1690.5,107.254,191.5,590.7,1340,196.9,103.1,1837,689.2,26.95,1168.5,0.946,260.8,10.734,278.4,12.305,564.2,357.369,169.6,2.54,411.2,276,73.32,47.94,231.2,4.359,787,982,115.25,317.5,31.25,56.87,48.82,795.5,8300,446,2.388,9.644,126.3,5.95,315,13.3,242,203.8,282.6,70,85.69,37,91.3,80.8,101.6,465,948.6,795.8,35.55,1493.5,151.5,10.935,39.64,170.6,35.48,22.52,NA,65.8,570.6,0.862,41.48,3.953,36.99,3384,101.35,906.6,918,109.4,322.7,518.8,220,306.4,122.3,115.7,635.2,69.7,1170.5,156.5,159,398.2,24.74,15.9,317.8,3.09,206.4,3.491,13.055,14.15,5.276,127.75,2.628,1336,105.2,24.9,53.06,167,5.42,28.315,16.24,437.7
2020-02-18,15.13,13.35,2310,3.726,53,2.3,45.9,214,1.745,231.9,76.85,29.97,562,37.19,8.774,3.42,409.2,23.87,49.05,515,182.1,2.41,175.08,146.5,5.168,0.1915,84,55.8,581.5,3.998,1.7145,6.196,567.2,34.88,1.893,2370,53.67,2.803,2.688,2.73,109.5,238.9,7.31,248,1436,6.722,119.6,16.86,158,13.01,111,25.435,13.44,9.35,118.9,155,9.98,25.04,0.491,344.4,4240,175.55,38.68,35.2,23.5,6.44,81.4,2.775,0.7786,75.06,175.2,10.84,18.78,3,93.74,181.3,206.2,31.78,98.8,960,147.8,1680,103.601,190.2,551.9,1322,195.9,103.6,1840,691,26.7,1163,0.93,259.6,10.422,275,12.945,561.2,354,170,2.6,390.1,279.6,72.04,47.7,230.1,4.335,790,970,116.35,315.5,31.02,55.88,48.79,793.5,8350,446.6,2.381,9.656,127,5.86,315.5,13.13,236.8,195,281.3,70.5,84.86,36.8,90.1,80.4,101.6,463.2,948,790,35.15,1478.5,152.4,11.34,39.6,168.5,34.26,22.33,NA,65.75,568.2,0.8758,41.09,3.896,37.18,3359,101.2,924,909.5,109.35,322.5,517.6,219.5,300.8,123,115.95,630.6,69.54,1154.5,157.05,159.8,397.2,24.7,16.52,320.2,3.066,207.8,4.313,12.925,14.06,5.35,126.55,2.616,1330,105.2,24.75,53.68,164.4,5.4,28.665,16,438.1
2020-02-19,15.11,13.335,2319,3.752,50.26,2.25,45.8,215.5,1.777,231.65,77.85,29.7,569.5,36.8,8.812,3.4,409.7,24.19,49.23,533,181.7,2.456,176.74,146.8,5.174,0.1918,84.1,57,591.5,4,1.7285,6.24,567,34.86,2.11,2330,53.75,2.7935,2.74,2.751,108.5,243.5,7.405,254.7,1443,6.68,121.6,17.17,159,13,111.6,25.365,13.565,9.4,120.45,157.2,9.911,24.68,0.491,344.2,4274,175.9,39.19,35.15,23.18,6.44,82.25,2.78,0.7816,75.26,179.65,11.19,18.88,3.088,94.66,182.6,207,31.795,99.35,966,148.2,1697,103.556,192.4,559,1340,197.6,104.5,1865,688.4,26.85,1167.5,0.949,261,10.026,279.7,15.74,565.2,354.722,171,2.6035,393,280.3,71.1,47,232.9,4.334,793.5,970,116.95,318.3,31.34,55.78,48.36,798,8542,449.6,2.403,9.75,126.2,5.83,314,13.3,244.9,192.3,281.3,70.5,85.79,36.73,89.26,81.5,101.95,467,960,803,35.13,1496,153.7,11.51,40.19,171.55,34.58,22.35,NA,65.65,575,0.889,41.53,3.917,37.32,3395,104.3,923.2,906.5,112.3,330.2,521.4,222.5,301.8,123.7,116.8,626.2,69.58,1170.5,160.9,160.7,400,25.04,16.48,325.8,3.06,208.8,4.323,12.91,14.132,5.498,126,2.646,1335,105.8,24.95,54.06,166.2,5.48,28.695,16.25,439.9
